card_name|image|cost|Type|a1_name|a1_text|a1_num1|a1_ico1|a1_num2|a1_ico2|a1_num3|a1_ico3|a2_name|a2_text|a2_num1|a2_ico1|a2_num2|a2_ico2|a2_num3|a2_ico3|a3_name|a3_text|a3_num1|a3_ico1|a3_num2|a3_ico2|a3_num3|a3_ico3|flavour_text|image|comments_notes
Missile System Control Room ||300|Conquest|Hunter Seeker Missile||5|dice|5|attack|4||||||||||||||||||||
Rocket Bay||300|Conquest|Missiles|Attack enemy for 2 points of damage|||||||Missile Swarm|Attack all enemies for 2 points of damage|5|dice|2||||||||||||||
Laser||300|Conquest|Zap||3|dice|3|attack|2||Focused |Reduce activation dice of this card by 1 for each adjacent laser or technology card|3|damage|2|||||Targeted: Re-rolls can be used on adjacent cards|||||||||
Medium||300|Conquest|Zzap||3|dice|||||Focused|Reduce activation dice of this card by 1 for each adjacent laser or technology card|3|damage|2||||||||||||||
Heavy Laser ||300|Conquest|Zzzap||3|dice|3|attack|2||Foucsed|Reduce activation dice of this card by 1 for each adjacent laser or technology card|3|damage|2|||||Targeted: Re-rolls can be used on adjacent cards|||||||||Searing: Add +2 to the roll for each active conquest card / laser module
Light Railgun||300|Conquest|Slug||1|dice|1|attack|1||Slug||2|damage|1||||||3|damage|1||||||Forceful: Reroll X ballistics attack dice for each adjacent conquest card 
Heavy Railgun||300|Conquest|Heavy Slug||4|dice|4|attack|2||Heavy Slug||5|damage|2||||||6 |damage|2||||||
Gatling Gun|||Conquest|Point Defence||||||||||||||||||||||||||
Hostile Negotiation||300|Conquest||Cubes spent on Conquest abilities count for half their value in Leadership cubes. |4|||ability||||||||||||"Conquest cards are counted as leadership cards for adjacency bonuses| inculding this card "|||||||||
Ablative Armour||300|Conquest|Protect|This component is always damaged first||passive|||||Sacrificial|When damaged add a counter to this card. After adding the third counter destroy this card. ||||||||+2 AC|||||||||Laser - Reliable (more dice with less damage)
Reinforced Hull||300|Conquest|Sturdy|Add 4 to maximum HP||passive||||||||||||||+1 HP for each adjacent card |||||||||Ballistic (faster? or better synergy) 
Experimental drives||300|Conquest|||||||||||||||||||||||||||Rockets - Expensive (large damage)
Regerative Plating||300|Conquest|Knit Together|Restore +2 HP per turn |6|dice|6|damage|2||||||||||||||||||||
